2026-06-12 11:03:30  INFO  ============================================================
2026-06-12 11:59:54  INFO  [final_lr020_seed1] probe_results: saved 135 rows  ->  /local/data/gme101/final_lr020_seed1/results/spectral_probe_results.csv
2026-06-12 11:59:54  INFO  [final_lr020_seed1] singular_values: saved 23040 rows  ->  /local/data/gme101/final_lr020_seed1/results/spectral_singular_values.csv
2026-06-12 11:59:54  INFO  [final_lr020_seed2] Processing 45 epochs  (lr=0.2, seed=2).
2026-06-12 11:59:54  INFO    [final_lr020_seed2] epoch   0
2026-06-12 11:59:58  INFO      full      train=0.4664  test=0.4319  dim=512  k_main=246  fit=1.1s
2026-06-12 11:59:59  INFO      main      train=0.4322  test=0.4200  dim=246  k_main=246  fit=0.6s
2026-06-12 11:59:59  INFO      residual  train=0.1988  test=0.1849  dim=266  k_main=246  fit=0.2s
2026-06-12 11:59:59  INFO    [final_lr020_seed2] epoch   1
2026-06-12 12:00:07  INFO      full      train=0.3330  test=0.2994  dim=512  k_main=10  fit=6.0s
2026-06-12 12:00:07  INFO      main      train=0.2708  test=0.2679  dim=10  k_main=10  fit=0.2s
2026-06-12 12:00:13  INFO      residual  train=0.3329  test=0.3007  dim=502  k_main=10  fit=5.3s
2026-06-12 12:00:13  INFO    [final_lr020_seed2] epoch   2
2026-06-12 12:00:17  INFO      full      train=0.5231  test=0.4862  dim=512  k_main=41  fit=1.9s
2026-06-12 12:00:18  INFO      main      train=0.4610  test=0.4601  dim=41  k_main=41  fit=0.7s
2026-06-12 12:00:21  INFO      residual  train=0.3295  test=0.3063  dim=471  k_main=41  fit=3.0s
2026-06-12 12:00:21  INFO    [final_lr020_seed2] epoch   3
2026-06-12 12:00:24  INFO      full      train=0.6354  test=0.6029  dim=512  k_main=84  fit=1.1s
2026-06-12 12:00:25  INFO      main      train=0.5837  test=0.5750  dim=84  k_main=84  fit=0.6s
2026-06-12 12:00:25  INFO      residual  train=0.2945  test=0.2649  dim=428  k_main=84  fit=0.4s
2026-06-12 12:00:25  INFO    [final_lr020_seed2] epoch   4
2026-06-12 12:00:30  INFO      full      train=0.7359  test=0.6931  dim=512  k_main=128  fit=3.0s
2026-06-12 12:00:31  INFO      main      train=0.6980  test=0.6806  dim=128  k_main=128  fit=1.0s
2026-06-12 12:00:31  INFO      residual  train=0.2586  test=0.2384  dim=384  k_main=128  fit=0.2s
2026-06-12 12:00:31  INFO    [final_lr020_seed2] epoch   5
2026-06-12 12:00:35  INFO      full      train=0.7827  test=0.7433  dim=512  k_main=120  fit=1.2s
2026-06-12 12:00:35  INFO      main      train=0.7503  test=0.7332  dim=120  k_main=120  fit=0.8s
2026-06-12 12:00:36  INFO      residual  train=0.2784  test=0.2576  dim=392  k_main=120  fit=0.2s
2026-06-12 12:00:36  INFO    [final_lr020_seed2] epoch   6
2026-06-12 12:00:42  INFO      full      train=0.8252  test=0.7881  dim=512  k_main=125  fit=3.8s
2026-06-12 12:00:43  INFO      main      train=0.7963  test=0.7794  dim=125  k_main=125  fit=0.6s
2026-06-12 12:00:43  INFO      residual  train=0.2761  test=0.2613  dim=387  k_main=125  fit=0.3s
2026-06-12 12:00:43  INFO    [final_lr020_seed2] epoch   7
2026-06-12 12:00:47  INFO      full      train=0.8453  test=0.8070  dim=512  k_main=114  fit=2.0s
2026-06-12 12:00:48  INFO      main      train=0.8181  test=0.8032  dim=114  k_main=114  fit=0.8s
2026-06-12 12:00:49  INFO      residual  train=0.2844  test=0.2632  dim=398  k_main=114  fit=0.2s
2026-06-12 12:00:49  INFO    [final_lr020_seed2] epoch   8
2026-06-12 12:00:54  INFO      full      train=0.8611  test=0.8164  dim=512  k_main=109  fit=3.8s
2026-06-12 12:00:55  INFO      main      train=0.8359  test=0.8149  dim=109  k_main=109  fit=0.9s
2026-06-12 12:00:55  INFO      residual  train=0.2997  test=0.2816  dim=403  k_main=109  fit=0.3s
2026-06-12 12:00:55  INFO    [final_lr020_seed2] epoch   9
2026-06-12 12:00:59  INFO      full      train=0.8593  test=0.8154  dim=512  k_main=120  fit=2.0s
2026-06-12 12:01:00  INFO      main      train=0.8292  test=0.8120  dim=120  k_main=120  fit=0.6s
2026-06-12 12:01:00  INFO      residual  train=0.3029  test=0.2836  dim=392  k_main=120  fit=0.2s
2026-06-12 12:01:00  INFO    [final_lr020_seed2] epoch  10
2026-06-12 12:01:05  INFO      full      train=0.8690  test=0.8259  dim=512  k_main=117  fit=2.7s
2026-06-12 12:01:05  INFO      main      train=0.8422  test=0.8188  dim=117  k_main=117  fit=0.7s
2026-06-12 12:01:06  INFO      residual  train=0.3171  test=0.2975  dim=395  k_main=117  fit=0.2s
2026-06-12 12:01:06  INFO    [final_lr020_seed2] epoch  11
2026-06-12 12:01:11  INFO      full      train=0.8690  test=0.8248  dim=512  k_main=117  fit=3.7s
2026-06-12 12:01:13  INFO      main      train=0.8414  test=0.8186  dim=117  k_main=117  fit=1.6s
2026-06-12 12:01:13  INFO      residual  train=0.3065  test=0.2879  dim=395  k_main=117  fit=0.2s
2026-06-12 12:01:13  INFO    [final_lr020_seed2] epoch  12
2026-06-12 12:01:17  INFO      full      train=0.8780  test=0.8308  dim=512  k_main=108  fit=1.8s
2026-06-12 12:01:18  INFO      main      train=0.8498  test=0.8264  dim=108  k_main=108  fit=0.7s
2026-06-12 12:01:18  INFO      residual  train=0.3230  test=0.2971  dim=404  k_main=108  fit=0.3s
2026-06-12 12:01:18  INFO    [final_lr020_seed2] epoch  13
2026-06-12 12:01:23  INFO      full      train=0.8821  test=0.8353  dim=512  k_main=120  fit=2.3s
2026-06-12 12:01:24  INFO      main      train=0.8567  test=0.8362  dim=120  k_main=120  fit=0.8s
2026-06-12 12:01:24  INFO      residual  train=0.3065  test=0.2909  dim=392  k_main=120  fit=0.3s
2026-06-12 12:01:24  INFO    [final_lr020_seed2] epoch  14
2026-06-12 12:01:28  INFO      full      train=0.8708  test=0.8228  dim=512  k_main=114  fit=1.3s
2026-06-12 12:01:28  INFO      main      train=0.8417  test=0.8176  dim=114  k_main=114  fit=0.9s
2026-06-12 12:01:29  INFO      residual  train=0.3271  test=0.2974  dim=398  k_main=114  fit=0.2s
2026-06-12 12:01:29  INFO    [final_lr020_seed2] epoch  15
2026-06-12 12:01:33  INFO      full      train=0.8882  test=0.8346  dim=512  k_main=111  fit=2.0s
2026-06-12 12:01:34  INFO      main      train=0.8595  test=0.8338  dim=111  k_main=111  fit=0.8s
2026-06-12 12:01:34  INFO      residual  train=0.3168  test=0.3001  dim=401  k_main=111  fit=0.3s
2026-06-12 12:01:34  INFO    [final_lr020_seed2] epoch  16
2026-06-12 12:01:37  INFO      full      train=0.8939  test=0.8432  dim=512  k_main=113  fit=1.4s
2026-06-12 12:01:38  INFO      main      train=0.8674  test=0.8449  dim=113  k_main=113  fit=0.9s
2026-06-12 12:01:38  INFO      residual  train=0.3230  test=0.3019  dim=399  k_main=113  fit=0.2s
2026-06-12 12:01:38  INFO    [final_lr020_seed2] epoch  17
2026-06-12 12:01:44  INFO      full      train=0.8900  test=0.8429  dim=512  k_main=118  fit=3.2s
2026-06-12 12:01:45  INFO      main      train=0.8635  test=0.8392  dim=118  k_main=118  fit=1.0s
2026-06-12 12:01:45  INFO      residual  train=0.3334  test=0.3244  dim=394  k_main=118  fit=0.2s
2026-06-12 12:01:45  INFO    [final_lr020_seed2] epoch  18
2026-06-12 12:01:51  INFO      full      train=0.8939  test=0.8428  dim=512  k_main=118  fit=3.1s
2026-06-12 12:01:52  INFO      main      train=0.8689  test=0.8421  dim=118  k_main=118  fit=0.8s
2026-06-12 12:01:52  INFO      residual  train=0.3100  test=0.2924  dim=394  k_main=118  fit=0.3s
2026-06-12 12:01:52  INFO    [final_lr020_seed2] epoch  19
2026-06-12 12:01:57  INFO      full      train=0.8964  test=0.8484  dim=512  k_main=112  fit=3.5s
2026-06-12 12:01:58  INFO      main      train=0.8677  test=0.8470  dim=112  k_main=112  fit=0.7s
2026-06-12 12:01:59  INFO      residual  train=0.3305  test=0.3199  dim=400  k_main=112  fit=0.2s
2026-06-12 12:01:59  INFO    [final_lr020_seed2] epoch  20
2026-06-12 12:02:03  INFO      full      train=0.8992  test=0.8498  dim=512  k_main=112  fit=2.3s
2026-06-12 12:02:04  INFO      main      train=0.8734  test=0.8466  dim=112  k_main=112  fit=0.8s
2026-06-12 12:02:04  INFO      residual  train=0.3241  test=0.3034  dim=400  k_main=112  fit=0.2s
2026-06-12 12:02:04  INFO    [final_lr020_seed2] epoch  22
2026-06-12 12:02:09  INFO      full      train=0.8930  test=0.8458  dim=512  k_main=119  fit=2.8s
2026-06-12 12:02:10  INFO      main      train=0.8664  test=0.8434  dim=119  k_main=119  fit=0.9s
2026-06-12 12:02:10  INFO      residual  train=0.3195  test=0.3085  dim=393  k_main=119  fit=0.2s
2026-06-12 12:02:10  INFO    [final_lr020_seed2] epoch  24
2026-06-12 12:02:14  INFO      full      train=0.8919  test=0.8450  dim=512  k_main=119  fit=1.9s
2026-06-12 12:02:15  INFO      main      train=0.8641  test=0.8380  dim=119  k_main=119  fit=0.7s
2026-06-12 12:02:15  INFO      residual  train=0.3262  test=0.3065  dim=393  k_main=119  fit=0.3s
2026-06-12 12:02:15  INFO    [final_lr020_seed2] epoch  26
2026-06-12 12:02:19  INFO      full      train=0.9042  test=0.8537  dim=512  k_main=113  fit=1.9s
2026-06-12 12:02:20  INFO      main      train=0.8793  test=0.8536  dim=113  k_main=113  fit=1.0s
2026-06-12 12:02:21  INFO      residual  train=0.3296  test=0.3075  dim=399  k_main=113  fit=0.2s
2026-06-12 12:02:21  INFO    [final_lr020_seed2] epoch  28
2026-06-12 12:02:25  INFO      full      train=0.9100  test=0.8589  dim=512  k_main=114  fit=2.7s
2026-06-12 12:02:26  INFO      main      train=0.8867  test=0.8603  dim=114  k_main=114  fit=0.7s
2026-06-12 12:02:26  INFO      residual  train=0.3459  test=0.3243  dim=398  k_main=114  fit=0.2s
2026-06-12 12:02:26  INFO    [final_lr020_seed2] epoch  30
2026-06-12 12:02:31  INFO      full      train=0.8985  test=0.8466  dim=512  k_main=119  fit=2.3s
2026-06-12 12:02:32  INFO      main      train=0.8692  test=0.8457  dim=119  k_main=119  fit=0.9s
2026-06-12 12:02:32  INFO      residual  train=0.3245  test=0.3094  dim=393  k_main=119  fit=0.2s
2026-06-12 12:02:32  INFO    [final_lr020_seed2] epoch  35
2026-06-12 12:02:38  INFO      full      train=0.9128  test=0.8574  dim=512  k_main=116  fit=3.0s
2026-06-12 12:02:39  INFO      main      train=0.8861  test=0.8603  dim=116  k_main=116  fit=0.9s
2026-06-12 12:02:39  INFO      residual  train=0.3315  test=0.3098  dim=396  k_main=116  fit=0.2s
2026-06-12 12:02:39  INFO    [final_lr020_seed2] epoch  40
2026-06-12 12:02:43  INFO      full      train=0.9150  test=0.8632  dim=512  k_main=110  fit=2.0s
2026-06-12 12:02:44  INFO      main      train=0.8912  test=0.8634  dim=110  k_main=110  fit=0.7s
2026-06-12 12:02:44  INFO      residual  train=0.3414  test=0.3219  dim=402  k_main=110  fit=0.2s
2026-06-12 12:02:44  INFO    [final_lr020_seed2] epoch  45
2026-06-12 12:02:48  INFO      full      train=0.9110  test=0.8553  dim=512  k_main=116  fit=2.4s
2026-06-12 12:02:49  INFO      main      train=0.8852  test=0.8561  dim=116  k_main=116  fit=0.6s
2026-06-12 12:02:49  INFO      residual  train=0.3318  test=0.3071  dim=396  k_main=116  fit=0.2s
2026-06-12 12:02:49  INFO    [final_lr020_seed2] epoch  50
2026-06-12 12:02:55  INFO      full      train=0.9121  test=0.8584  dim=512  k_main=109  fit=2.5s
2026-06-12 12:02:56  INFO      main      train=0.8872  test=0.8590  dim=109  k_main=109  fit=0.9s
2026-06-12 12:02:56  INFO      residual  train=0.3378  test=0.3238  dim=403  k_main=109  fit=0.3s
2026-06-12 12:02:56  INFO    [final_lr020_seed2] epoch  60
2026-06-12 12:03:00  INFO      full      train=0.9137  test=0.8659  dim=512  k_main=104  fit=2.4s
2026-06-12 12:03:01  INFO      main      train=0.8860  test=0.8597  dim=104  k_main=104  fit=1.1s
2026-06-12 12:03:02  INFO      residual  train=0.3602  test=0.3403  dim=408  k_main=104  fit=0.3s
2026-06-12 12:03:02  INFO    [final_lr020_seed2] epoch  70
2026-06-12 12:03:07  INFO      full      train=0.9250  test=0.8707  dim=512  k_main=100  fit=2.7s
2026-06-12 12:03:08  INFO      main      train=0.8974  test=0.8708  dim=100  k_main=100  fit=0.7s
2026-06-12 12:03:08  INFO      residual  train=0.3648  test=0.3425  dim=412  k_main=100  fit=0.2s
2026-06-12 12:03:08  INFO    [final_lr020_seed2] epoch  80
2026-06-12 12:03:12  INFO      full      train=0.9361  test=0.8770  dim=512  k_main=98  fit=2.1s
2026-06-12 12:03:13  INFO      main      train=0.9109  test=0.8784  dim=98  k_main=98  fit=1.2s
2026-06-12 12:03:14  INFO      residual  train=0.3873  test=0.3586  dim=414  k_main=98  fit=0.3s
2026-06-12 12:03:14  INFO    [final_lr020_seed2] epoch  90
2026-06-12 12:03:18  INFO      full      train=0.9439  test=0.8814  dim=512  k_main=95  fit=2.3s
2026-06-12 12:03:19  INFO      main      train=0.9159  test=0.8862  dim=95  k_main=95  fit=0.8s
2026-06-12 12:03:19  INFO      residual  train=0.3677  test=0.3461  dim=417  k_main=95  fit=0.2s
2026-06-12 12:03:19  INFO    [final_lr020_seed2] epoch 100
2026-06-12 12:03:24  INFO      full      train=0.9471  test=0.8868  dim=512  k_main=90  fit=3.1s
2026-06-12 12:03:26  INFO      main      train=0.9234  test=0.8889  dim=90  k_main=90  fit=1.2s
2026-06-12 12:03:26  INFO      residual  train=0.3936  test=0.3698  dim=422  k_main=90  fit=0.3s
2026-06-12 12:03:26  INFO    [final_lr020_seed2] epoch 110
2026-06-12 12:03:31  INFO      full      train=0.9567  test=0.8853  dim=512  k_main=85  fit=2.6s
2026-06-12 12:03:32  INFO      main      train=0.9299  test=0.8883  dim=85  k_main=85  fit=0.9s
2026-06-12 12:03:32  INFO      residual  train=0.4116  test=0.3875  dim=427  k_main=85  fit=0.3s
2026-06-12 12:03:32  INFO    [final_lr020_seed2] epoch 120
2026-06-12 12:03:36  INFO      full      train=0.9684  test=0.8972  dim=512  k_main=86  fit=2.0s
2026-06-12 12:03:37  INFO      main      train=0.9426  test=0.9018  dim=86  k_main=86  fit=0.6s
2026-06-12 12:03:37  INFO      residual  train=0.3969  test=0.3687  dim=426  k_main=86  fit=0.4s
2026-06-12 12:03:37  INFO    [final_lr020_seed2] epoch 130
2026-06-12 12:03:41  INFO      full      train=0.9808  test=0.9036  dim=512  k_main=84  fit=2.4s
2026-06-12 12:03:42  INFO      main      train=0.9584  test=0.9136  dim=84  k_main=84  fit=0.8s
2026-06-12 12:03:43  INFO      residual  train=0.3929  test=0.3671  dim=428  k_main=84  fit=0.2s
2026-06-12 12:03:43  INFO    [final_lr020_seed2] epoch 140
2026-06-12 12:03:47  INFO      full      train=0.9897  test=0.9075  dim=512  k_main=77  fit=1.6s
2026-06-12 12:03:48  INFO      main      train=0.9706  test=0.9186  dim=77  k_main=77  fit=0.6s
2026-06-12 12:03:48  INFO      residual  train=0.4166  test=0.3698  dim=435  k_main=77  fit=0.3s
2026-06-12 12:03:48  INFO    [final_lr020_seed2] epoch 150
2026-06-12 12:03:52  INFO      full      train=0.9964  test=0.9104  dim=512  k_main=76  fit=1.8s
2026-06-12 12:03:53  INFO      main      train=0.9798  test=0.9200  dim=76  k_main=76  fit=0.4s
2026-06-12 12:03:53  INFO      residual  train=0.3874  test=0.3492  dim=436  k_main=76  fit=0.3s
2026-06-12 12:03:53  INFO    [final_lr020_seed2] epoch 160
2026-06-12 12:03:56  INFO      full      train=0.9989  test=0.9179  dim=512  k_main=72  fit=1.1s
2026-06-12 12:03:57  INFO      main      train=0.9874  test=0.9257  dim=72  k_main=72  fit=0.6s
2026-06-12 12:03:57  INFO      residual  train=0.3749  test=0.3345  dim=440  k_main=72  fit=0.3s
2026-06-12 12:03:57  INFO    [final_lr020_seed2] epoch 170
2026-06-12 12:04:01  INFO      full      train=1.0000  test=0.9373  dim=512  k_main=63  fit=0.7s
2026-06-12 12:04:02  INFO      main      train=0.9978  test=0.9390  dim=63  k_main=63  fit=0.3s
2026-06-12 12:04:02  INFO      residual  train=0.3432  test=0.3063  dim=449  k_main=63  fit=0.2s
2026-06-12 12:04:02  INFO    [final_lr020_seed2] epoch 180
2026-06-12 12:04:06  INFO      full      train=1.0000  test=0.9455  dim=512  k_main=56  fit=0.5s
2026-06-12 12:04:07  INFO      main      train=0.9998  test=0.9477  dim=56  k_main=56  fit=0.2s
2026-06-12 12:04:07  INFO      residual  train=0.2998  test=0.2769  dim=456  k_main=56  fit=0.3s
2026-06-12 12:04:07  INFO    [final_lr020_seed2] epoch 190
2026-06-12 12:04:10  INFO      full      train=1.0000  test=0.9509  dim=512  k_main=52  fit=0.6s
2026-06-12 12:04:10  INFO      main      train=1.0000  test=0.9507  dim=52  k_main=52  fit=0.2s
2026-06-12 12:04:10  INFO      residual  train=0.2830  test=0.2543  dim=460  k_main=52  fit=0.3s
2026-06-12 12:04:10  INFO    [final_lr020_seed2] epoch 200
2026-06-12 12:04:13  INFO      full      train=1.0000  test=0.9511  dim=512  k_main=51  fit=0.7s
2026-06-12 12:04:13  INFO      main      train=1.0000  test=0.9512  dim=51  k_main=51  fit=0.2s
2026-06-12 12:04:13  INFO      residual  train=0.2822  test=0.2513  dim=461  k_main=51  fit=0.3s
2026-06-12 12:04:13  INFO  [final_lr020_seed2] summary: saved 45 rows  ->  /local/data/gme101/final_lr020_seed2/results/spectral_component_summary.csv
2026-06-12 12:04:13  INFO  [final_lr020_seed2] probe_results: saved 135 rows  ->  /local/data/gme101/final_lr020_seed2/results/spectral_probe_results.csv
2026-06-12 12:04:13  INFO  [final_lr020_seed2] singular_values: saved 23040 rows  ->  /local/data/gme101/final_lr020_seed2/results/spectral_singular_values.csv
2026-06-12 12:04:13  INFO  [final_lr020_seed3] Processing 45 epochs  (lr=0.2, seed=3).
2026-06-12 12:04:13  INFO    [final_lr020_seed3] epoch   0
2026-06-12 12:04:17  INFO      full      train=0.4738  test=0.4411  dim=512  k_main=243  fit=1.6s
2026-06-12 12:04:18  INFO      main      train=0.4459  test=0.4292  dim=243  k_main=243  fit=0.8s
2026-06-12 12:04:18  INFO      residual  train=0.1966  test=0.1787  dim=269  k_main=243  fit=0.7s
2026-06-12 12:04:18  INFO    [final_lr020_seed3] epoch   1
2026-06-12 12:04:27  INFO      full      train=0.4380  test=0.4148  dim=512  k_main=10  fit=6.4s
2026-06-12 12:04:27  INFO      main      train=0.3781  test=0.3819  dim=10  k_main=10  fit=0.2s
2026-06-12 12:04:31  INFO      residual  train=0.4379  test=0.4155  dim=502  k_main=10  fit=3.7s
2026-06-12 12:04:31  INFO    [final_lr020_seed3] epoch   2
2026-06-12 12:04:35  INFO      full      train=0.5418  test=0.5135  dim=512  k_main=33  fit=2.1s
2026-06-12 12:04:35  INFO      main      train=0.4844  test=0.4930  dim=33  k_main=33  fit=0.5s
2026-06-12 12:04:36  INFO      residual  train=0.3251  test=0.3051  dim=479  k_main=33  fit=0.5s
2026-06-12 12:04:36  INFO    [final_lr020_seed3] epoch   3
2026-06-12 12:04:39  INFO      full      train=0.6430  test=0.6085  dim=512  k_main=84  fit=1.4s
2026-06-12 12:04:40  INFO      main      train=0.5936  test=0.5841  dim=84  k_main=84  fit=0.5s
2026-06-12 12:04:40  INFO      residual  train=0.2920  test=0.2562  dim=428  k_main=84  fit=0.3s
2026-06-12 12:04:40  INFO    [final_lr020_seed3] epoch   4
2026-06-12 12:04:44  INFO      full      train=0.7317  test=0.6894  dim=512  k_main=120  fit=1.9s
2026-06-12 12:04:45  INFO      main      train=0.6958  test=0.6845  dim=120  k_main=120  fit=1.0s
2026-06-12 12:04:46  INFO      residual  train=0.2656  test=0.2367  dim=392  k_main=120  fit=0.3s
2026-06-12 12:04:46  INFO    [final_lr020_seed3] epoch   5
2026-06-12 12:04:54  INFO      full      train=0.7756  test=0.7342  dim=512  k_main=129  fit=4.7s
2026-06-12 12:04:55  INFO      main      train=0.7414  test=0.7243  dim=129  k_main=129  fit=1.1s
2026-06-12 12:04:55  INFO      residual  train=0.2616  test=0.2395  dim=383  k_main=129  fit=0.3s
2026-06-12 12:04:55  INFO    [final_lr020_seed3] epoch   6
2026-06-12 12:04:59  INFO      full      train=0.8040  test=0.7603  dim=512  k_main=127  fit=1.7s
2026-06-12 12:05:00  INFO      main      train=0.7699  test=0.7511  dim=127  k_main=127  fit=0.9s
2026-06-12 12:05:00  INFO      residual  train=0.2795  test=0.2620  dim=385  k_main=127  fit=0.3s
2026-06-12 12:05:00  INFO    [final_lr020_seed3] epoch   7
2026-06-12 12:05:06  INFO      full      train=0.8341  test=0.7948  dim=512  k_main=117  fit=3.7s
